time,city,type,epa_amt,local_amt,moea_amt
2015/9/1,澎湖縣,汰舊,1500,0,10000
2015/10/1,澎湖縣,汰舊,1500,0,10000
2015/11/1,澎湖縣,汰舊,1500,0,10000
2015/12/1,澎湖縣,汰舊,1500,0,10000
2016/1/1,澎湖縣,汰舊,1500,0,10000
2016/2/1,澎湖縣,汰舊,1500,0,10000
2016/3/1,澎湖縣,汰舊,1500,0,10000
2016/4/1,澎湖縣,汰舊,1500,0,10000
2016/5/1,澎湖縣,汰舊,1500,0,10000
2016/6/1,澎湖縣,汰舊,1500,0,10000
2016/7/1,澎湖縣,汰舊,1500,0,10000
2016/8/1,澎湖縣,汰舊,1500,0,10000
2016/9/1,澎湖縣,汰舊,1500,0,10000
2016/10/1,澎湖縣,汰舊,1500,0,10000
2016/11/1,澎湖縣,汰舊,1500,0,10000
2016/12/1,澎湖縣,汰舊,1500,0,10000
2017/1/1,澎湖縣,汰舊,1500,0,10000
2017/2/1,澎湖縣,汰舊,1500,0,10000
2017/3/1,澎湖縣,汰舊,1500,0,10000
2017/4/1,澎湖縣,汰舊,1500,0,10000
2017/5/1,澎湖縣,汰舊,1500,0,10000
2017/6/1,澎湖縣,汰舊,1500,0,10000
2017/7/1,澎湖縣,汰舊,1500,0,10000
2017/8/1,澎湖縣,汰舊,1500,0,10000
2017/9/1,澎湖縣,汰舊,1500,0,10000
2017/10/1,澎湖縣,汰舊,1500,0,10000
2017/11/1,澎湖縣,汰舊,1500,0,10000
2017/12/1,澎湖縣,汰舊,1000,0,10000
2018/1/1,澎湖縣,汰舊,1000,0,10000
2018/2/1,澎湖縣,汰舊,1000,0,10000
2018/3/1,澎湖縣,汰舊,1000,0,10000
2018/4/1,澎湖縣,汰舊,1000,0,10000
2018/5/1,澎湖縣,汰舊,1000,0,10000
2018/6/1,澎湖縣,汰舊,1000,0,10000
2018/7/1,澎湖縣,汰舊,1000,0,10000
2018/8/1,澎湖縣,汰舊,1000,0,10000
2018/9/1,澎湖縣,汰舊,1000,0,10000
2018/10/1,澎湖縣,汰舊,1000,0,10000
2018/11/1,澎湖縣,汰舊,1000,0,10000
2018/12/1,澎湖縣,汰舊,1000,0,10000
2019/1/1,澎湖縣,汰舊,500,0,10000
2019/2/1,澎湖縣,汰舊,500,0,10000
2019/3/1,澎湖縣,汰舊,500,0,10000
2019/4/1,澎湖縣,汰舊,500,0,10000
2019/5/1,澎湖縣,汰舊,500,0,10000
2019/6/1,澎湖縣,汰舊,500,0,10000
2019/7/1,澎湖縣,汰舊,500,0,10000
2019/8/1,澎湖縣,汰舊,500,0,10000
2019/9/1,澎湖縣,汰舊,500,0,10000
2019/10/1,澎湖縣,汰舊,500,0,10000
2019/11/1,澎湖縣,汰舊,500,0,10000
2019/12/1,澎湖縣,汰舊,500,0,10000
2015/8/1,基隆市,汰舊,1500,0,10000
2015/9/1,基隆市,汰舊,1500,0,10000
2015/10/1,基隆市,汰舊,1500,0,10000
2015/11/1,基隆市,汰舊,1500,0,10000
2015/12/1,基隆市,汰舊,1500,0,10000
2016/1/1,基隆市,汰舊,1500,1500,10000
2016/2/1,基隆市,汰舊,1500,1500,10000
2016/3/1,基隆市,汰舊,1500,1500,10000
2016/4/1,基隆市,汰舊,1500,1500,10000
2016/5/1,基隆市,汰舊,1500,1500,10000
2016/6/1,基隆市,汰舊,1500,1500,10000
2016/7/1,基隆市,汰舊,1500,1500,10000
2016/8/1,基隆市,汰舊,1500,1500,10000
2016/9/1,基隆市,汰舊,1500,1500,10000
2016/10/1,基隆市,汰舊,1500,1500,10000
2016/11/1,基隆市,汰舊,1500,1500,10000
2016/12/1,基隆市,汰舊,1500,1500,10000
2017/1/1,基隆市,汰舊,1500,1500,10000
2017/2/1,基隆市,汰舊,1500,1500,10000
2017/3/1,基隆市,汰舊,1500,1500,10000
2017/4/1,基隆市,汰舊,1500,1500,10000
2017/5/1,基隆市,汰舊,1500,1500,10000
2017/6/1,基隆市,汰舊,1500,1500,10000
2017/7/1,基隆市,汰舊,1500,1500,10000
2017/8/1,基隆市,汰舊,1500,1500,10000
2017/9/1,基隆市,汰舊,1500,1500,10000
2017/10/1,基隆市,汰舊,1500,1500,10000
2017/11/1,基隆市,汰舊,1500,1500,10000
2017/12/1,基隆市,汰舊,1000,1500,10000
2018/1/1,基隆市,汰舊,1000,1500,10000
2018/2/1,基隆市,汰舊,1000,1500,10000
2018/3/1,基隆市,汰舊,1000,1500,10000
2018/4/1,基隆市,汰舊,1000,1500,10000
2018/5/1,基隆市,汰舊,1000,1500,10000
2018/6/1,基隆市,汰舊,1000,1500,10000
2018/7/1,基隆市,汰舊,1000,1500,10000
2018/8/1,基隆市,汰舊,1000,1500,10000
2018/9/1,基隆市,汰舊,1000,1500,10000
2018/10/1,基隆市,汰舊,1000,1500,10000
2018/11/1,基隆市,汰舊,1000,1500,10000
2018/12/1,基隆市,汰舊,1000,1500,10000
2019/1/1,基隆市,汰舊,500,1000,10000
2019/2/1,基隆市,汰舊,500,1000,10000
2019/3/1,基隆市,汰舊,500,1000,10000
2019/4/1,基隆市,汰舊,500,1000,10000
2019/5/1,基隆市,汰舊,500,1000,10000
2019/6/1,基隆市,汰舊,500,1000,10000
2019/7/1,基隆市,汰舊,500,1000,10000
2019/8/1,基隆市,汰舊,500,1000,10000
2019/9/1,基隆市,汰舊,500,1000,10000
2019/10/1,基隆市,汰舊,500,1000,10000
2019/11/1,基隆市,汰舊,500,1000,10000
2019/12/1,基隆市,汰舊,500,1000,10000
2015/8/1,新竹市,汰舊,1500,0,10000
2015/9/1,新竹市,汰舊,1500,0,10000
2015/10/1,新竹市,汰舊,1500,0,10000
2015/11/1,新竹市,汰舊,1500,0,10000
2015/12/1,新竹市,汰舊,1500,0,10000
2016/1/1,新竹市,汰舊,1500,0,10000
2016/2/1,新竹市,汰舊,1500,0,10000
2016/3/1,新竹市,汰舊,1500,0,10000
2016/4/1,新竹市,汰舊,1500,0,10000
2016/5/1,新竹市,汰舊,1500,0,10000
2016/6/1,新竹市,汰舊,1500,0,10000
2016/7/1,新竹市,汰舊,1500,0,10000
2016/8/1,新竹市,汰舊,1500,0,10000
2016/9/1,新竹市,汰舊,1500,0,10000
2016/10/1,新竹市,汰舊,1500,0,10000
2016/11/1,新竹市,汰舊,1500,0,10000
2016/12/1,新竹市,汰舊,1500,0,10000
2017/1/1,新竹市,汰舊,1500,0,10000
2017/2/1,新竹市,汰舊,1500,0,10000
2017/3/1,新竹市,汰舊,1500,0,10000
2017/4/1,新竹市,汰舊,1500,0,10000
2017/5/1,新竹市,汰舊,1500,0,10000
2017/6/1,新竹市,汰舊,1500,0,10000
2017/7/1,新竹市,汰舊,1500,0,10000
2017/8/1,新竹市,汰舊,1500,0,10000
2017/9/1,新竹市,汰舊,1500,0,10000
2017/10/1,新竹市,汰舊,1500,0,10000
2017/11/1,新竹市,汰舊,1500,0,10000
2017/12/1,新竹市,汰舊,1000,0,10000
2018/1/1,新竹市,汰舊,1000,0,10000
2018/2/1,新竹市,汰舊,1000,0,10000
2018/3/1,新竹市,汰舊,1000,0,10000
2018/4/1,新竹市,汰舊,1000,0,10000
2018/5/1,新竹市,汰舊,1000,0,10000
2018/6/1,新竹市,汰舊,1000,0,10000
2018/7/1,新竹市,汰舊,1000,0,10000
2018/8/1,新竹市,汰舊,1000,0,10000
2018/9/1,新竹市,汰舊,1000,0,10000
2018/10/1,新竹市,汰舊,1000,0,10000
2018/11/1,新竹市,汰舊,1000,0,10000
2018/12/1,新竹市,汰舊,1000,0,10000
2019/1/1,新竹市,汰舊,500,0,10000
2019/2/1,新竹市,汰舊,500,0,10000
2019/3/1,新竹市,汰舊,500,0,10000
2019/4/1,新竹市,汰舊,500,0,10000
2019/5/1,新竹市,汰舊,500,0,10000
2019/6/1,新竹市,汰舊,500,0,10000
2019/7/1,新竹市,汰舊,500,0,10000
2019/8/1,新竹市,汰舊,500,0,10000
2019/9/1,新竹市,汰舊,500,0,10000
2019/10/1,新竹市,汰舊,500,0,10000
2019/11/1,新竹市,汰舊,500,0,10000
2019/12/1,新竹市,汰舊,500,0,10000
2015/8/1,嘉義市,汰舊,1500,1000,10000
2015/9/1,嘉義市,汰舊,1500,1000,10000
2015/10/1,嘉義市,汰舊,1500,1000,10000
2015/11/1,嘉義市,汰舊,1500,1000,10000
2015/12/1,嘉義市,汰舊,1500,1000,10000
2016/1/1,嘉義市,汰舊,1500,0,10000
2016/2/1,嘉義市,汰舊,1500,0,10000
2016/3/1,嘉義市,汰舊,1500,0,10000
2016/4/1,嘉義市,汰舊,1500,0,10000
2016/5/1,嘉義市,汰舊,1500,0,10000
2016/6/1,嘉義市,汰舊,1500,0,10000
2016/7/1,嘉義市,汰舊,1500,0,10000
2016/8/1,嘉義市,汰舊,1500,0,10000
2016/9/1,嘉義市,汰舊,1500,0,10000
2016/10/1,嘉義市,汰舊,1500,0,10000
2016/11/1,嘉義市,汰舊,1500,0,10000
2016/12/1,嘉義市,汰舊,1500,0,10000
2017/1/1,嘉義市,汰舊,1500,3000,10000
2017/2/1,嘉義市,汰舊,1500,3000,10000
2017/3/1,嘉義市,汰舊,1500,3000,10000
2017/4/1,嘉義市,汰舊,1500,3000,10000
2017/5/1,嘉義市,汰舊,1500,3000,10000
2017/6/1,嘉義市,汰舊,1500,3000,10000
2017/7/1,嘉義市,汰舊,1500,3000,10000
2017/8/1,嘉義市,汰舊,1500,3000,10000
2017/9/1,嘉義市,汰舊,1500,3000,10000
2017/10/1,嘉義市,汰舊,1500,3000,10000
2017/11/1,嘉義市,汰舊,1500,3000,10000
2017/12/1,嘉義市,汰舊,1000,3000,10000
2018/1/1,嘉義市,汰舊,1000,2000,10000
2018/2/1,嘉義市,汰舊,1000,2000,10000
2018/3/1,嘉義市,汰舊,1000,2000,10000
2018/4/1,嘉義市,汰舊,1000,2000,10000
2018/5/1,嘉義市,汰舊,1000,2000,10000
2018/6/1,嘉義市,汰舊,1000,2000,10000
2018/7/1,嘉義市,汰舊,1000,2000,10000
2018/8/1,嘉義市,汰舊,1000,2000,10000
2018/9/1,嘉義市,汰舊,1000,2000,10000
2018/10/1,嘉義市,汰舊,1000,2000,10000
2018/11/1,嘉義市,汰舊,1000,2000,10000
2018/12/1,嘉義市,汰舊,1000,2000,10000
2019/1/1,嘉義市,汰舊,500,0,10000
2019/2/1,嘉義市,汰舊,500,0,10000
2019/3/1,嘉義市,汰舊,500,0,10000
2019/4/1,嘉義市,汰舊,500,0,10000
2019/5/1,嘉義市,汰舊,500,0,10000
2019/6/1,嘉義市,汰舊,500,0,10000
2019/7/1,嘉義市,汰舊,500,0,10000
2019/8/1,嘉義市,汰舊,500,0,10000
2019/9/1,嘉義市,汰舊,500,0,10000
2019/10/1,嘉義市,汰舊,500,0,10000
2019/11/1,嘉義市,汰舊,500,0,10000
2019/12/1,嘉義市,汰舊,500,0,10000
2015/8/1,金門縣,汰舊,1500,500,10000
2015/9/1,金門縣,汰舊,1500,500,10000
2015/10/1,金門縣,汰舊,1500,500,10000
2015/11/1,金門縣,汰舊,1500,500,10000
2015/12/1,金門縣,汰舊,1500,500,10000
2016/1/1,金門縣,汰舊,1500,500,10000
2016/2/1,金門縣,汰舊,1500,500,10000
2016/3/1,金門縣,汰舊,1500,500,10000
2016/4/1,金門縣,汰舊,1500,500,10000
2016/5/1,金門縣,汰舊,1500,500,10000
2016/6/1,金門縣,汰舊,1500,500,10000
2016/7/1,金門縣,汰舊,1500,500,10000
2016/8/1,金門縣,汰舊,1500,500,10000
2016/9/1,金門縣,汰舊,1500,500,10000
2016/10/1,金門縣,汰舊,1500,500,10000
2016/11/1,金門縣,汰舊,1500,500,10000
2016/12/1,金門縣,汰舊,1500,500,10000
2017/1/1,金門縣,汰舊,1500,500,10000
2017/2/1,金門縣,汰舊,1500,500,10000
2017/3/1,金門縣,汰舊,1500,500,10000
2017/4/1,金門縣,汰舊,1500,500,10000
2017/5/1,金門縣,汰舊,1500,500,10000
2017/6/1,金門縣,汰舊,1500,500,10000
2017/7/1,金門縣,汰舊,1500,500,10000
2017/8/1,金門縣,汰舊,1500,500,10000
2017/9/1,金門縣,汰舊,1500,500,10000
2017/10/1,金門縣,汰舊,1500,500,10000
2017/11/1,金門縣,汰舊,1500,500,10000
2017/12/1,金門縣,汰舊,1000,500,10000
2018/1/1,金門縣,汰舊,1000,500,10000
2018/2/1,金門縣,汰舊,1000,500,10000
2018/3/1,金門縣,汰舊,1000,500,10000
2018/4/1,金門縣,汰舊,1000,500,10000
2018/5/1,金門縣,汰舊,1000,500,10000
2018/6/1,金門縣,汰舊,1000,500,10000
2018/7/1,金門縣,汰舊,1000,500,10000
2018/8/1,金門縣,汰舊,1000,500,10000
2018/9/1,金門縣,汰舊,1000,500,10000
2018/10/1,金門縣,汰舊,1000,500,10000
2018/11/1,金門縣,汰舊,1000,500,10000
2018/12/1,金門縣,汰舊,1000,500,10000
2019/1/1,金門縣,汰舊,500,1000,10000
2019/2/1,金門縣,汰舊,500,1000,10000
2019/3/1,金門縣,汰舊,500,1000,10000
2019/4/1,金門縣,汰舊,500,1000,10000
2019/5/1,金門縣,汰舊,500,1000,10000
2019/6/1,金門縣,汰舊,500,1000,10000
2019/7/1,金門縣,汰舊,500,1000,10000
2019/8/1,金門縣,汰舊,500,1000,10000
2019/9/1,金門縣,汰舊,500,1000,10000
2019/10/1,金門縣,汰舊,500,1000,10000
2019/11/1,金門縣,汰舊,500,1000,10000
2019/12/1,金門縣,汰舊,500,1000,10000
2015/8/1,連江縣,汰舊,1500,0,10000
2015/9/1,連江縣,汰舊,1500,0,10000
2015/10/1,連江縣,汰舊,1500,0,10000
2015/11/1,連江縣,汰舊,1500,0,10000
2015/12/1,連江縣,汰舊,1500,0,10000
2016/1/1,連江縣,汰舊,1500,0,10000
2016/2/1,連江縣,汰舊,1500,0,10000
2016/3/1,連江縣,汰舊,1500,0,10000
2016/4/1,連江縣,汰舊,1500,0,10000
2016/5/1,連江縣,汰舊,1500,0,10000
2016/6/1,連江縣,汰舊,1500,0,10000
2016/7/1,連江縣,汰舊,1500,0,10000
2016/8/1,連江縣,汰舊,1500,0,10000
2016/9/1,連江縣,汰舊,1500,0,10000
2016/10/1,連江縣,汰舊,1500,0,10000
2016/11/1,連江縣,汰舊,1500,0,10000
2016/12/1,連江縣,汰舊,1500,0,10000
2017/1/1,連江縣,汰舊,1500,0,10000
2017/2/1,連江縣,汰舊,1500,0,10000
2017/3/1,連江縣,汰舊,1500,0,10000
2017/4/1,連江縣,汰舊,1500,0,10000
2017/5/1,連江縣,汰舊,1500,0,10000
2017/6/1,連江縣,汰舊,1500,0,10000
2017/7/1,連江縣,汰舊,1500,0,10000
2017/8/1,連江縣,汰舊,1500,0,10000
2017/9/1,連江縣,汰舊,1500,0,10000
2017/10/1,連江縣,汰舊,1500,0,10000
2017/11/1,連江縣,汰舊,1500,0,10000
2017/12/1,連江縣,汰舊,1000,0,10000
2018/1/1,連江縣,汰舊,1000,0,10000
2018/2/1,連江縣,汰舊,1000,0,10000
2018/3/1,連江縣,汰舊,1000,0,10000
2018/4/1,連江縣,汰舊,1000,0,10000
2018/5/1,連江縣,汰舊,1000,0,10000
2018/6/1,連江縣,汰舊,1000,0,10000
2018/7/1,連江縣,汰舊,1000,0,10000
2018/8/1,連江縣,汰舊,1000,0,10000
2018/9/1,連江縣,汰舊,1000,0,10000
2018/10/1,連江縣,汰舊,1000,0,10000
2018/11/1,連江縣,汰舊,1000,0,10000
2018/12/1,連江縣,汰舊,1000,0,10000
2019/1/1,連江縣,汰舊,500,0,10000
2019/2/1,連江縣,汰舊,500,0,10000
2019/3/1,連江縣,汰舊,500,0,10000
2019/4/1,連江縣,汰舊,500,0,10000
2019/5/1,連江縣,汰舊,500,0,10000
2019/6/1,連江縣,汰舊,500,0,10000
2019/7/1,連江縣,汰舊,500,0,10000
2019/8/1,連江縣,汰舊,500,0,10000
2019/9/1,連江縣,汰舊,500,0,10000
2019/10/1,連江縣,汰舊,500,0,10000
2019/11/1,連江縣,汰舊,500,0,10000
2019/12/1,連江縣,汰舊,500,0,10000
2012/9/1,新北市,,,,10000
2012/10/1,新北市,,,,10000
2012/11/1,新北市,,,,10000
2012/12/1,新北市,,,,10000
2013/1/1,新北市,,,,10000
2013/2/1,新北市,,,,10000
2013/3/1,新北市,,,,10000
2013/4/1,新北市,,,,10000
2013/5/1,新北市,,,,10000
2013/6/1,新北市,,,,10000
2013/7/1,新北市,,,,10000
2013/8/1,新北市,,,,10000
2013/9/1,新北市,,,,10000
2013/10/1,新北市,,,,10000
2013/11/1,新北市,,,,10000
2013/12/1,新北市,,,,10000
2014/1/1,新北市,,,,10000
2014/2/1,新北市,,,,10000
2014/3/1,新北市,,,,10000
2014/4/1,新北市,,,,10000
2014/5/1,新北市,,,,10000
2014/6/1,新北市,,,,10000
2014/7/1,新北市,,,,10000
2014/8/1,新北市,,,,10000
2014/9/1,新北市,,,,10000
2014/10/1,新北市,,,,10000
2014/11/1,新北市,,,,10000
2014/12/1,新北市,,,,10000
2015/1/1,新北市,,,,10000
2015/2/1,新北市,,,,10000
2015/3/1,新北市,,,,10000
2015/4/1,新北市,,,,10000
2015/5/1,新北市,,,,10000
2015/6/1,新北市,,,,10000
2015/7/1,新北市,,,,10000
2012/9/1,臺北市,,,,10000
2012/10/1,臺北市,,,,10000
2012/11/1,臺北市,,,,10000
2012/12/1,臺北市,,,,10000
2013/1/1,臺北市,,,,10000
2013/2/1,臺北市,,,,10000
2013/3/1,臺北市,,,,10000
2013/4/1,臺北市,,,,10000
2013/5/1,臺北市,,,,10000
2013/6/1,臺北市,,,,10000
2013/7/1,臺北市,,,,10000
2013/8/1,臺北市,,,,10000
2013/9/1,臺北市,,,,10000
2013/10/1,臺北市,,,,10000
2013/11/1,臺北市,,,,10000
2013/12/1,臺北市,,,,10000
2014/1/1,臺北市,,,,10000
2014/2/1,臺北市,,,,10000
2014/3/1,臺北市,,,,10000
2014/4/1,臺北市,,,,10000
2014/5/1,臺北市,,,,10000
2014/6/1,臺北市,,,,10000
2014/7/1,臺北市,,,,10000
2014/8/1,臺北市,,,,10000
2014/9/1,臺北市,,,,10000
2014/10/1,臺北市,,,,10000
2014/11/1,臺北市,,,,10000
2014/12/1,臺北市,,,,10000
2015/1/1,臺北市,,,,10000
2015/2/1,臺北市,,,,10000
2015/3/1,臺北市,,,,10000
2015/4/1,臺北市,,,,10000
2015/5/1,臺北市,,,,10000
2015/6/1,臺北市,,,,10000
2015/7/1,臺北市,,,,10000
2012/9/1,桃園市,,,,10000
2012/10/1,桃園市,,,,10000
2012/11/1,桃園市,,,,10000
2012/12/1,桃園市,,,,10000
2013/1/1,桃園市,,,,10000
2013/2/1,桃園市,,,,10000
2013/3/1,桃園市,,,,10000
2013/4/1,桃園市,,,,10000
2013/5/1,桃園市,,,,10000
2013/6/1,桃園市,,,,10000
2013/7/1,桃園市,,,,10000
2013/8/1,桃園市,,,,10000
2013/9/1,桃園市,,,,10000
2013/10/1,桃園市,,,,10000
2013/11/1,桃園市,,,,10000
2013/12/1,桃園市,,,,10000
2014/1/1,桃園市,,,,10000
2014/2/1,桃園市,,,,10000
2014/3/1,桃園市,,,,10000
2014/4/1,桃園市,,,,10000
2014/5/1,桃園市,,,,10000
2014/6/1,桃園市,,,,10000
2014/7/1,桃園市,,,,10000
2014/8/1,桃園市,,,,10000
2014/9/1,桃園市,,,,10000
2014/10/1,桃園市,,,,10000
2014/11/1,桃園市,,,,10000
2014/12/1,桃園市,,,,10000
2015/1/1,桃園市,,,,10000
2015/2/1,桃園市,,,,10000
2015/3/1,桃園市,,,,10000
2015/4/1,桃園市,,,,10000
2015/5/1,桃園市,,,,10000
2015/6/1,桃園市,,,,10000
2015/7/1,桃園市,,,,10000
2012/9/1,臺中市,,,,10000
2012/10/1,臺中市,,,,10000
2012/11/1,臺中市,,,,10000
2012/12/1,臺中市,,,,10000
2013/1/1,臺中市,,,,10000
2013/2/1,臺中市,,,,10000
2013/3/1,臺中市,,,,10000
2013/4/1,臺中市,,,,10000
2013/5/1,臺中市,,,,10000
2013/6/1,臺中市,,,,10000
2013/7/1,臺中市,,,,10000
2013/8/1,臺中市,,,,10000
2013/9/1,臺中市,,,,10000
2013/10/1,臺中市,,,,10000
2013/11/1,臺中市,,,,10000
2013/12/1,臺中市,,,,10000
2014/1/1,臺中市,,,,10000
2014/2/1,臺中市,,,,10000
2014/3/1,臺中市,,,,10000
2014/4/1,臺中市,,,,10000
2014/5/1,臺中市,,,,10000
2014/6/1,臺中市,,,,10000
2014/7/1,臺中市,,,,10000
2014/8/1,臺中市,,,,10000
2014/9/1,臺中市,,,,10000
2014/10/1,臺中市,,,,10000
2014/11/1,臺中市,,,,10000
2014/12/1,臺中市,,,,10000
2015/1/1,臺中市,,,,10000
2015/2/1,臺中市,,,,10000
2015/3/1,臺中市,,,,10000
2015/4/1,臺中市,,,,10000
2015/5/1,臺中市,,,,10000
2015/6/1,臺中市,,,,10000
2015/7/1,臺中市,,,,10000
2012/9/1,臺南市,,,,10000
2012/10/1,臺南市,,,,10000
2012/11/1,臺南市,,,,10000
2012/12/1,臺南市,,,,10000
2013/1/1,臺南市,,,,10000
2013/2/1,臺南市,,,,10000
2013/3/1,臺南市,,,,10000
2013/4/1,臺南市,,,,10000
2013/5/1,臺南市,,,,10000
2013/6/1,臺南市,,,,10000
2013/7/1,臺南市,,,,10000
2013/8/1,臺南市,,,,10000
2013/9/1,臺南市,,,,10000
2013/10/1,臺南市,,,,10000
2013/11/1,臺南市,,,,10000
2013/12/1,臺南市,,,,10000
2014/1/1,臺南市,,,,10000
2014/2/1,臺南市,,,,10000
2014/3/1,臺南市,,,,10000
2014/4/1,臺南市,,,,10000
2014/5/1,臺南市,,,,10000
2014/6/1,臺南市,,,,10000
2014/7/1,臺南市,,,,10000
2014/8/1,臺南市,,,,10000
2014/9/1,臺南市,,,,10000
2014/10/1,臺南市,,,,10000
2014/11/1,臺南市,,,,10000
2014/12/1,臺南市,,,,10000
2015/1/1,臺南市,,,,10000
2015/2/1,臺南市,,,,10000
2015/3/1,臺南市,,,,10000
2015/4/1,臺南市,,,,10000
2015/5/1,臺南市,,,,10000
2015/6/1,臺南市,,,,10000
2015/7/1,臺南市,,,,10000
2012/9/1,高雄市,,,,10000
2012/10/1,高雄市,,,,10000
2012/11/1,高雄市,,,,10000
2012/12/1,高雄市,,,,10000
2013/1/1,高雄市,,,,10000
2013/2/1,高雄市,,,,10000
2013/3/1,高雄市,,,,10000
2013/4/1,高雄市,,,,10000
2013/5/1,高雄市,,,,10000
2013/6/1,高雄市,,,,10000
2013/7/1,高雄市,,,,10000
2013/8/1,高雄市,,,,10000
2013/9/1,高雄市,,,,10000
2013/10/1,高雄市,,,,10000
2013/11/1,高雄市,,,,10000
2013/12/1,高雄市,,,,10000
2014/1/1,高雄市,,,,10000
2014/2/1,高雄市,,,,10000
2014/3/1,高雄市,,,,10000
2014/4/1,高雄市,,,,10000
2014/5/1,高雄市,,,,10000
2014/6/1,高雄市,,,,10000
2014/7/1,高雄市,,,,10000
2014/8/1,高雄市,,,,10000
2014/9/1,高雄市,,,,10000
2014/10/1,高雄市,,,,10000
2014/11/1,高雄市,,,,10000
2014/12/1,高雄市,,,,10000
2015/1/1,高雄市,,,,10000
2015/2/1,高雄市,,,,10000
2015/3/1,高雄市,,,,10000
2015/4/1,高雄市,,,,10000
2015/5/1,高雄市,,,,10000
2015/6/1,高雄市,,,,10000
2015/7/1,高雄市,,,,10000
2012/9/1,宜蘭縣,,,,10000
2012/10/1,宜蘭縣,,,,10000
2012/11/1,宜蘭縣,,,,10000
2012/12/1,宜蘭縣,,,,10000
2013/1/1,宜蘭縣,,,,10000
2013/2/1,宜蘭縣,,,,10000
2013/3/1,宜蘭縣,,,,10000
2013/4/1,宜蘭縣,,,,10000
2013/5/1,宜蘭縣,,,,10000
2013/6/1,宜蘭縣,,,,10000
2013/7/1,宜蘭縣,,,,10000
2013/8/1,宜蘭縣,,,,10000
2013/9/1,宜蘭縣,,,,10000
2013/10/1,宜蘭縣,,,,10000
2013/11/1,宜蘭縣,,,,10000
2013/12/1,宜蘭縣,,,,10000
2014/1/1,宜蘭縣,,,,10000
2014/2/1,宜蘭縣,,,,10000
2014/3/1,宜蘭縣,,,,10000
2014/4/1,宜蘭縣,,,,10000
2014/5/1,宜蘭縣,,,,10000
2014/6/1,宜蘭縣,,,,10000
2014/7/1,宜蘭縣,,,,10000
2014/8/1,宜蘭縣,,,,10000
2014/9/1,宜蘭縣,,,,10000
2014/10/1,宜蘭縣,,,,10000
2014/11/1,宜蘭縣,,,,10000
2014/12/1,宜蘭縣,,,,10000
2015/1/1,宜蘭縣,,,,10000
2015/2/1,宜蘭縣,,,,10000
2015/3/1,宜蘭縣,,,,10000
2015/4/1,宜蘭縣,,,,10000
2015/5/1,宜蘭縣,,,,10000
2015/6/1,宜蘭縣,,,,10000
2015/7/1,宜蘭縣,,,,10000
2012/9/1,新竹縣,,,,10000
2012/10/1,新竹縣,,,,10000
2012/11/1,新竹縣,,,,10000
2012/12/1,新竹縣,,,,10000
2013/1/1,新竹縣,,,,10000
2013/2/1,新竹縣,,,,10000
2013/3/1,新竹縣,,,,10000
2013/4/1,新竹縣,,,,10000
2013/5/1,新竹縣,,,,10000
2013/6/1,新竹縣,,,,10000
2013/7/1,新竹縣,,,,10000
2013/8/1,新竹縣,,,,10000
2013/9/1,新竹縣,,,,10000
2013/10/1,新竹縣,,,,10000
2013/11/1,新竹縣,,,,10000
2013/12/1,新竹縣,,,,10000
2014/1/1,新竹縣,,,,10000
2014/2/1,新竹縣,,,,10000
2014/3/1,新竹縣,,,,10000
2014/4/1,新竹縣,,,,10000
2014/5/1,新竹縣,,,,10000
2014/6/1,新竹縣,,,,10000
2014/7/1,新竹縣,,,,10000
2014/8/1,新竹縣,,,,10000
2014/9/1,新竹縣,,,,10000
2014/10/1,新竹縣,,,,10000
2014/11/1,新竹縣,,,,10000
2014/12/1,新竹縣,,,,10000
2015/1/1,新竹縣,,,,10000
2015/2/1,新竹縣,,,,10000
2015/3/1,新竹縣,,,,10000
2015/4/1,新竹縣,,,,10000
2015/5/1,新竹縣,,,,10000
2015/6/1,新竹縣,,,,10000
2015/7/1,新竹縣,,,,10000
2012/9/1,苗栗縣,,,,10000
2012/10/1,苗栗縣,,,,10000
2012/11/1,苗栗縣,,,,10000
2012/12/1,苗栗縣,,,,10000
2013/1/1,苗栗縣,,,,10000
2013/2/1,苗栗縣,,,,10000
2013/3/1,苗栗縣,,,,10000
2013/4/1,苗栗縣,,,,10000
2013/5/1,苗栗縣,,,,10000
2013/6/1,苗栗縣,,,,10000
2013/7/1,苗栗縣,,,,10000
2013/8/1,苗栗縣,,,,10000
2013/9/1,苗栗縣,,,,10000
2013/10/1,苗栗縣,,,,10000
2013/11/1,苗栗縣,,,,10000
2013/12/1,苗栗縣,,,,10000
2014/1/1,苗栗縣,,,,10000
2014/2/1,苗栗縣,,,,10000
2014/3/1,苗栗縣,,,,10000
2014/4/1,苗栗縣,,,,10000
2014/5/1,苗栗縣,,,,10000
2014/6/1,苗栗縣,,,,10000
2014/7/1,苗栗縣,,,,10000
2014/8/1,苗栗縣,,,,10000
2014/9/1,苗栗縣,,,,10000
2014/10/1,苗栗縣,,,,10000
2014/11/1,苗栗縣,,,,10000
2014/12/1,苗栗縣,,,,10000
2015/1/1,苗栗縣,,,,10000
2015/2/1,苗栗縣,,,,10000
2015/3/1,苗栗縣,,,,10000
2015/4/1,苗栗縣,,,,10000
2015/5/1,苗栗縣,,,,10000
2015/6/1,苗栗縣,,,,10000
2015/7/1,苗栗縣,,,,10000
2012/9/1,彰化縣,,,,10000
